"","player","season.x","DRAYMOND","X_id","salary","season.y","season_end","season_start","team","career_AST","career_FG%","career_PTS","position"
"164","Gorgui Dieng","2018",-0.9577656,"dienggo01",14112360,"2017-18",2018,2017,"Minnesota Timberwolves",1.4,"50.5",8,"Center and Power Forward"
"165","Greg Monroe","2018",-1.003453,"monrogr01",16384175,"2017-18",2018,2017,"Phoenix Suns",2.1,"51.4",13.2,"Power Forward and Center"
"166","Greg Monroe","2018",-1.003453,"monrogr01",5e+06,"2017-18",2018,2017,"Boston Celtics",2.1,"51.4",13.2,"Power Forward and Center"
"167","Guerschon Yabusele","2018",-3.60828,"yabusgu01",2247480,"2017-18",2018,2017,"Boston Celtics",0.4,"44.2",2.3,"Power Forward"
"168","Harrison Barnes","2018",0.0704298,"barneha02",23112004,"2017-18",2018,2017,"Dallas Mavericks",1.5,"44.6",13.6,"Power Forward and Small Forward"
"169","Hassan Whiteside","2018",1.220021,"whiteha01",23775506,"2017-18",2018,2017,"Miami Heat",0.6,"57.4",13.4,"Center"
"170","Henry Ellenson","2018",-1.887109,"ellenhe01",1780800,"2017-18",2018,2017,"Detroit Pistons",0.6,"37.7",4.3,"Power Forward"
"171","Ian Clark","2018",1.618428,"clarkia01",1471382,"2017-18",2018,2017,"New Orleans Pelicans",1.2,"43.9",5.6,"Shooting Guard"
"172","Ian Mahinmi","2018",1.520338,"mahinia01",16661641,"2017-18",2018,2017,"Washington Wizards",0.5,"53.7",5,"Center"
"173","Ike Anigbogu","2018",-5.899507,"anigbik01",950000,"2017-18",2018,2017,"Indiana Pacers",0.1,"33.3",0.9,"Center"
"174","Iman Shumpert","2018",-2.751817,"shumpim01",10337079,"2017-18",2018,2017,"Sacramento Kings",1.9,"39.3",7.3,"Shooting Guard and Point Guard"
"175","Isaiah Canaan","2018",0.7217466,"canaais01",2e+05,"2017-18",2018,2017,"Chicago Bulls",1.9,"37.1",8.1,"Shooting Guard and Point Guard"
"176","Isaiah Canaan","2018",0.7217466,"canaais01",53465,"2017-18",2018,2017,"Houston Rockets",1.9,"37.1",8.1,"Shooting Guard and Point Guard"
"177","Isaiah Canaan","2018",0.7217466,"canaais01",997547,"2017-18",2018,2017,"Phoenix Suns",1.9,"37.1",8.1,"Shooting Guard and Point Guard"
"178","Isaiah Taylor","2018",0.2623522,"taylois01",1312611,"2017-18",2018,2017,"Atlanta Hawks",2.9,"41.3",6.3,"Point Guard"
"179","Isaiah Thomas","2018",1.064594,"thomais02",6261395,"2017-18",2018,2017,"Los Angeles Lakers",5.1,"43.7",18.6,"Point Guard and Shooting Guard"
"180","Isaiah Whitehead","2018",3.728576,"whiteis01",1312611,"2017-18",2018,2017,"Brooklyn Nets",2.4,"41.1",7.2,"Point Guard"
"181","Ish Smith","2018",1.212259,"smithis01",6e+06,"2017-18",2018,2017,"Detroit Pistons",3.8,"42.7",7.4,"Point Guard"
"182","Ivan Rabb","2018",-1.493716,"rabbiv01",950000,"2017-18",2018,2017,"Memphis Grizzlies",1,"55.5",5.7,"Power Forward"
"183","Ivica Zubac","2018",1.783685,"zubaciv01",1312611,"2017-18",2018,2017,"Los Angeles Lakers",0.8,"54.0",6.9,"Center"
"184","J.J. Barea","2018",-2.495627,"bareajo01",3903900,"2017-18",2018,2017,"Dallas Mavericks",3.9,"42.4",9,"Point Guard and Shooting Guard"
"185","Jabari Parker","2018",0.3958077,"parkeja01",6782392,"2017-18",2018,2017,"Milwaukee Bucks",2.1,"49.1",15.1,"Power Forward"
"186","Jae Crowder","2018",-0.8401006,"crowdja01",6796117,"2017-18",2018,2017,"Utah Jazz",1.4,"42.3",9.5,"Small Forward"
"187","Jahlil Okafor","2018",0.2133853,"okafoja01",4995120,"2017-18",2018,2017,"Brooklyn Nets",0.9,"53.0",11.5,"Center"
"188","Jake Layman","2018",-1.843167,"laymaja01",1312611,"2017-18",2018,2017,"Portland Trail Blazers",0.5,"45.7",4.6,"Small Forward"
"189","Jakob Poeltl","2018",2.762853,"poeltja01",2825640,"2017-18",2018,2017,"Toronto Raptors",0.8,"64.3",5.4,"Center"
"190","Jamal Crawford","2018",-2.363417,"crawfja01",10942762,"2017-18",2018,2017,"Atlanta Hawks",3.4,"41.0",14.6,"Shooting Guard and Point Guard"
"191","Jamal Crawford","2018",-2.363417,"crawfja01",4328000,"2017-18",2018,2017,"Minnesota Timberwolves",3.4,"41.0",14.6,"Shooting Guard and Point Guard"
"192","Jamal Murray","2018",-2.211512,"murraja01",3355320,"2017-18",2018,2017,"Denver Nuggets",3.4,"43.4",14.8,"Shooting Guard and Point Guard"
"193","Jameel Warney","2018",-6.74779,"warneja01",46080,"2017-18",2018,2017,"Dallas Mavericks",0,"58.3",5.7,"Power Forward"
"194","Jameer Nelson","2018",-0.1793349,"nelsoja01",1429818,"2017-18",2018,2017,"Detroit Pistons",5.1,"43.6",11.3,"Point Guard"
"195","Jameer Nelson","2018",-0.1793349,"nelsoja01",4736050,"2017-18",2018,2017,"Denver Nuggets",5.1,"43.6",11.3,"Point Guard"
"196","James Harden","2018",0.3474295,"hardeja01",28299399,"2017-18",2018,2017,"Houston Rockets",6.2,"44.3",24.3,"Shooting Guard and Point Guard"
"197","James Johnson","2018",0.1025739,"johnsja01",13954000,"2017-18",2018,2017,"Miami Heat",2.1,"47.7",7.9,"Power Forward and Small Forward"
"198","JaMychal Green","2018",0.3677275,"greenja01",8533333,"2017-18",2018,2017,"Memphis Grizzlies",0.9,"47.9",8.4,"Power Forward"
"199","Jared Dudley","2018",-3.534771,"dudleja01",1e+07,"2017-18",2018,2017,"Phoenix Suns",1.6,"46.5",7.7,"Small Forward and Power Forward and Shooting Guard"
"200","Jarell Eddie","2018",-11.20138,"eddieja01",100353,"2017-18",2018,2017,"Chicago Bulls",0.1,"30.2",2.6,"Small Forward"
"201","Jarell Eddie","2018",-11.20138,"eddieja01",83129,"2017-18",2018,2017,"Boston Celtics",0.1,"30.2",2.6,"Small Forward"
"202","Jarell Martin","2018",0.8589783,"martija01",1471382,"2017-18",2018,2017,"Memphis Grizzlies",0.6,"43.4",5.4,"Power Forward"
"203","Jarrett Allen","2018",1.620776,"allenja01",1713720,"2017-18",2018,2017,"Brooklyn Nets",1,"59.0",9.6,"Center"
"204","Jarrett Jack","2018",-1.219944,"jackja01",1471382,"2017-18",2018,2017,"New York Knicks",4.6,"44.0",10.8,"Shooting Guard and Point Guard"
"205","Jason Smith","2018",0.9317689,"smithja02",5225000,"2017-18",2018,2017,"Washington Wizards",0.7,"46.8",6.1,"Center and Power Forward"
"206","Jason Terry","2018",-0.9564536,"terryja01",1471382,"2017-18",2018,2017,"Milwaukee Bucks",3.8,"44.4",13.4,"Point Guard and Shooting Guard"
"207","JaVale McGee","2018",1.696719,"mcgeeja01",1471382,"2017-18",2018,2017,"Golden State Warriors",0.4,"57.0",8,"Center"
"208","Jawun Evans","2018",-1.031715,"evansja01",815615,"2017-18",2018,2017,"Los Angeles Clippers",2,"34.5",4.2,"Point Guard"
"209","Jaylen Brown","2018",1.590346,"brownja02",4956480,"2017-18",2018,2017,"Boston Celtics",1.3,"46.2",11.2,"Small Forward and Shooting Guard"
"210","Jaylen Morris","2018",-0.7619706,"morrija01",193536,"2017-18",2018,2017,"Atlanta Hawks",1.1,"40.5",3.8,"Shooting Guard"
"211","Jayson Tatum","2018",-0.1327687,"tatumja01",5645400,"2017-18",2018,2017,"Boston Celtics",1.9,"46.1",14.8,"Small Forward"
"212","Jeff Green","2018",0.4707374,"greenje02",2116955,"2017-18",2018,2017,"Cleveland Cavaliers",1.6,"44.1",13.2,"Small Forward and Power Forward"
"213","Jeff Teague","2018",-1.397257,"teaguje01",1.9e+07,"2017-18",2018,2017,"Minnesota Timberwolves",5.8,"44.5",12.7,"Point Guard"
"214","Jeff Withey","2018",2.136376,"witheje01",1577320,"2017-18",2018,2017,"Dallas Mavericks",0.3,"52.5",3.2,"Center"
"215","Jerami Grant","2018",1.071673,"grantje01",1524305,"2017-18",2018,2017,"Oklahoma City Thunder",1,"46.1",8.8,"Small Forward and Power Forward"
"216","Jeremy Evans","2018",15.89637,"evansje01",133129,"2017-18",2018,2017,"Atlanta Hawks",0.4,"56.9",3.5,"Power Forward and Small Forward"
"217","Jeremy Lamb","2018",0.2748568,"lambje01",7e+06,"2017-18",2018,2017,"Charlotte Hornets",1.5,"44.3",10.2,"Small Forward and Shooting Guard"
"218","Jeremy Lin","2018",-8.721315,"linje01",1.2e+07,"2017-18",2018,2017,"Brooklyn Nets",4.3,"43.3",11.6,"Shooting Guard and Point Guard"
"219","Jerian Grant","2018",0.188802,"grantje02",1713840,"2017-18",2018,2017,"Chicago Bulls",2.9,"41.2",6.1,"Point Guard"
"220","Jerryd Bayless","2018",0.2903441,"bayleje01",9e+06,"2017-18",2018,2017,"Philadelphia 76ers",2.9,"41.1",8.4,"Point Guard and Shooting Guard"
"221","Jimmy Butler","2018",0.8010484,"butleji01",19301070,"2017-18",2018,2017,"Minnesota Timberwolves",3.5,"45.4",16.7,"Shooting Guard and Small Forward"
"222","Joakim Noah","2018",6.307275,"noahjo01",17765000,"2017-18",2018,2017,"New York Knicks",2.8,"49.1",8.8,"Center"
"223","Jodie Meeks","2018",-1.335374,"meeksjo01",3290000,"2017-18",2018,2017,"Washington Wizards",1.1,"42.0",9.3,"Shooting Guard"
"224","Joe Harris","2018",0.6878371,"harrijo01",1524305,"2017-18",2018,2017,"Brooklyn Nets",1.5,"47.5",9.4,"Shooting Guard"
"225","Joe Ingles","2018",-0.1427694,"inglejo01",14136364,"2017-18",2018,2017,"Utah Jazz",3.4,"44.7",8,"Power Forward and Small Forward"
"226","Joe Johnson","2018",0.6822386,"johnsjo02",473835,"2017-18",2018,2017,"Houston Rockets",3.9,"44.1",16,"Shooting Guard and Small Forward"
"227","Joe Johnson","2018",0.6822386,"johnsjo02",9505000,"2017-18",2018,2017,"Sacramento Kings",3.9,"44.1",16,"Shooting Guard and Small Forward"
"228","Joe Young","2018",0.0485497,"youngjo01",1471382,"2017-18",2018,2017,"Indiana Pacers",0.9,"39.3",3.4,"Point Guard"
"229","Joel Embiid","2018",3.392133,"embiijo01",6100266,"2017-18",2018,2017,"Philadelphia 76ers",3.2,"48.1",24.3,"Center"
"230","Joffrey Lauvergne","2018",-2.443227,"lauvejo01",1524305,"2017-18",2018,2017,"San Antonio Spurs",0.9,"47.9",5.6,"Center and Power Forward"
"231","John Collins","2018",1.353842,"collijo01",1936920,"2017-18",2018,2017,"Atlanta Hawks",1.6,"56.6",14.6,"Power Forward"
"232","John Henson","2018",0.6651,"hensojo01",11422536,"2017-18",2018,2017,"Milwaukee Bucks",1.1,"53.9",7.8,"Center and Power Forward"
"233","John Wall","2018",1.944504,"walljo01",18063850,"2017-18",2018,2017,"Washington Wizards",9.2,"43.3",19,"Point Guard"
"234","Jon Leuer","2018",-3.944652,"leuerjo01",10497319,"2017-18",2018,2017,"Detroit Pistons",0.8,"48.4",6.4,"Center and Power Forward"
"235","Jonas Jerebko","2018",-1.111749,"jerebjo01",4e+06,"2017-18",2018,2017,"Utah Jazz",0.8,"45.7",6.2,"Power Forward"
"236","Jonas Valanciunas","2018",1.630162,"valanjo01",15460675,"2017-18",2018,2017,"Toronto Raptors",0.8,"55.8",12.1,"Center"
"237","Jonathan Gibson","2018",-1.824166,"gibsojo01",44495,"2017-18",2018,2017,"Boston Celtics",1.4,"41.5",6.7,"Point Guard"
"238","Jonathan Isaac","2018",0.4260628,"isaacjo01",4186320,"2017-18",2018,2017,"Orlando Magic",1,"41.9",8.5,"Power Forward"
"239","Jonathon Simmons","2018",-0.9551177,"simmojo02",6300000,"2017-18",2018,2017,"Orlando Magic",1.9,"44.3",8.3,"Shooting Guard and Small Forward"
"240","Jordan Bell","2018",1.420577,"belljo01",815615,"2017-18",2018,2017,"Golden State Warriors",1.4,"57.0",3.9,"Center"
"241","Jordan Clarkson","2018",-0.8816471,"clarkjo01",11562500,"2017-18",2018,2017,"Cleveland Cavaliers",2.7,"44.5",14.7,"Shooting Guard and Point Guard"
"242","Jordan Crawford","2018",-6.836968,"crawfjo02",308190,"2017-18",2018,2017,"New Orleans Pelicans",3.1,"41.1",12.2,"Shooting Guard and Point Guard"
"243","Jordan Mickey","2018",0.0394533,"mickejo01",1471382,"2017-18",2018,2017,"Miami Heat",0.3,"44.9",2.4,"Power Forward"
"244","Jose Calderon","2018",-0.4370299,"caldejo01",1471382,"2017-18",2018,2017,"Cleveland Cavaliers",5.8,"47.2",8.9,"Shooting Guard and Point Guard"
"245","Josh Gray","2018",-5.6091,"grayjo01",101376,"2017-18",2018,2017,"Phoenix Suns",2.4,"26.8",6.4,"Point Guard"
"246","Josh Hart","2018",0.9466088,"hartjo01",1394520,"2017-18",2018,2017,"Los Angeles Lakers",1.3,"43.5",7.9,"Shooting Guard"
"247","Josh Huestis","2018",2.378113,"huestjo01",1471382,"2017-18",2018,2017,"Oklahoma City Thunder",0.3,"34.6",2.5,"Power Forward"
"248","Josh Jackson","2018",-1.028236,"jacksjo02",5090040,"2017-18",2018,2017,"Phoenix Suns",1.9,"41.5",12.3,"Small Forward and Shooting Guard"
"249","Josh McRoberts","2018",-16.72105,"mcrobjo01",6021175,"2017-18",2018,2017,"Dallas Mavericks",2.1,"46.3",5.4,"Center and Power Forward"
"250","Josh Richardson","2018",1.905597,"richajo01",1471382,"2017-18",2018,2017,"Miami Heat",2.9,"42.5",12.1,"Shooting Guard and Small Forward"
"251","Josh Smith","2018",0.3151102,"smithjo03",210500,"2017-18",2018,2017,"New Orleans Pelicans",3.1,"45.2",14.5,"Small Forward and Power Forward"
"252","Josh Smith","2018",0.3151102,"smithjo03",5331729,"2017-18",2018,2017,"Detroit Pistons",3.1,"45.2",14.5,"Small Forward and Power Forward"
"253","Jrue Holiday","2018",1.585426,"holidjr01",25686667,"2017-18",2018,2017,"New Orleans Pelicans",6.4,"45.2",15.6,"Point Guard and Shooting Guard"
"254","Julius Randle","2018",0.1886959,"randlju01",4149242,"2017-18",2018,2017,"Los Angeles Lakers",2.7,"50.2",15.4,"Power Forward and Center"
"255","Julyan Stone","2018",3.165525,"stoneju01",1524305,"2017-18",2018,2017,"Charlotte Hornets",1.1,"44.4",1.1,"Point Guard and Shooting Guard"
"256","Justin Anderson","2018",1.034771,"anderju01",1579440,"2017-18",2018,2017,"Philadelphia 76ers",0.7,"41.9",5.3,"Small Forward"
"257","Justin Holiday","2018",0.6741848,"holidju01",4615385,"2017-18",2018,2017,"Chicago Bulls",1.5,"39.0",8.1,"Shooting Guard"
"258","Justin Jackson","2018",-0.7427453,"jacksju01",2365560,"2017-18",2018,2017,"Sacramento Kings",1.1,"44.5",7,"Small Forward"
"259","Justin Patton","2018",-2.493646,"pattoju01",2247480,"2017-18",2018,2017,"Minnesota Timberwolves",0.8,"33.3",1.8,"Center"
"260","Justise Winslow","2018",1.705314,"winslju01",2705040,"2017-18",2018,2017,"Miami Heat",2.7,"41.9",8.9,"Power Forward and Small Forward"
"261","Jusuf Nurkic","2018",0.3669162,"nurkiju01",2947305,"2017-18",2018,2017,"Portland Trail Blazers",1.9,"49.1",11.6,"Center"
"262","Karl-Anthony Towns","2018",-0.0200618,"townska01",6216840,"2017-18",2018,2017,"Minnesota Timberwolves",2.6,"53.7",22.3,"Center"
"263","Kawhi Leonard","2018",2.5306,"leonaka01",18868625,"2017-18",2018,2017,"San Antonio Spurs",2.4,"49.5",17.7,"Small Forward"
"264","Kelly Olynyk","2018",-0.2278402,"olynyke01",10607169,"2017-18",2018,2017,"Miami Heat",1.9,"47.8",9.9,"Center and Power Forward"
"265","Kelly Oubre Jr.","2018",-1.718196,"oubreke01",2093040,"2017-18",2018,2017,"Washington Wizards",0.8,"42.4",9.4,"Small Forward"
"266","Kemba Walker","2018",1.331579,"walkeke02",1.2e+07,"2017-18",2018,2017,"Charlotte Hornets",5.5,"41.8",19.8,"Point Guard"
"267","Kendrick Perkins","2018",-3.911196,"perkike01",13156,"2017-18",2018,2017,"Cleveland Cavaliers",1,"53.0",5.4,"Center"
"268","Kenneth Faried","2018",-1.880325,"farieke01",12921348,"2017-18",2018,2017,"Denver Nuggets",1,"54.6",11.4,"Center and Power Forward"
"269","Kent Bazemore","2018",-1.236868,"bazemke01",16910113,"2017-18",2018,2017,"Atlanta Hawks",1.9,"41.9",8.7,"Small Forward and Shooting Guard"
"270","Kentavious Caldwell-Pope","2018",-1.517907,"caldwke01",17745894,"2017-18",2018,2017,"Los Angeles Lakers",1.6,"41.2",11.9,"Shooting Guard"
"271","Kevin Durant","2018",1.12622,"duranke01",2.5e+07,"2017-18",2018,2017,"Golden State Warriors",4.1,"49.3",27,"Power Forward and Small Forward and Shooting Guard"
"272","Kevin Love","2018",-1.060585,"loveke01",22642350,"2017-18",2018,2017,"Cleveland Cavaliers",2.3,"44.2",18.3,"Center and Power Forward"
"273","Kevon Looney","2018",3.592211,"looneke01",1471382,"2017-18",2018,2017,"Golden State Warriors",1,"59.5",4.5,"Center and Power Forward"
"274","Khem Birch","2018",0.9504299,"birchkh01",815615,"2017-18",2018,2017,"Orlando Magic",0.8,"57.4",4.5,"Center"
"275","Khris Middleton","2018",-0.7578376,"middlkh01",14100000,"2017-18",2018,2017,"Milwaukee Bucks",3.2,"45.1",15.7,"Shooting Guard and Small Forward"
"276","Klay Thompson","2018",0.4861483,"thompkl01",17826150,"2017-18",2018,2017,"Golden State Warriors",2.3,"45.9",19.5,"Shooting Guard"
"277","Kosta Koufos","2018",0.6138446,"koufoko01",8393000,"2017-18",2018,2017,"Sacramento Kings",0.5,"53.4",5.7,"Center"
"278","Kris Dunn","2018",-0.4368064,"dunnkr01",4046760,"2017-18",2018,2017,"Chicago Bulls",4.4,"41.7",8.6,"Point Guard"
"279","Kristaps Porzingis","2018",2.35305,"porzikr01",4503600,"2017-18",2018,2017,"New York Knicks",1.3,"43.7",17.8,"Power Forward"
"280","Kyle Anderson","2018",-0.5509226,"anderky01",2151704,"2017-18",2018,2017,"San Antonio Spurs",1.9,"49.2",5.3,"Small Forward"
"281","Kyle Korver","2018",0.5102124,"korveky01",7e+06,"2017-18",2018,2017,"Cleveland Cavaliers",1.7,"44.3",9.9,"Small Forward and Shooting Guard and Power Forward"
"282","Kyle Kuzma","2018",0.1220691,"kuzmaky01",1423560,"2017-18",2018,2017,"Los Angeles Lakers",2.2,"45.3",17.3,"Power Forward"
"283","Kyle Lowry","2018",0.7621993,"lowryky01",28703704,"2017-18",2018,2017,"Toronto Raptors",6.1,"42.4",14.4,"Point Guard"
"284","Kyle O'Quinn","2018",1.514011,"oquinky01",4087500,"2017-18",2018,2017,"New York Knicks",1.3,"51.8",5.6,"Center and Power Forward"
"285","Kyle Singler","2018",1.586451,"singlky01",4666500,"2017-18",2018,2017,"Oklahoma City Thunder",0.8,"41.8",6.5,"Small Forward"
"286","Kyrie Irving","2018",-1.106325,"irvinky01",18868625,"2017-18",2018,2017,"Boston Celtics",5.7,"46.5",22.2,"Point Guard"
"287","LaMarcus Aldridge","2018",1.440049,"aldrila01",21461010,"2017-18",2018,2017,"San Antonio Spurs",2,"49.1",19.6,"Power Forward and Center"
"288","Lance Stephenson","2018",-1.57359,"stephla01",4180000,"2017-18",2018,2017,"Indiana Pacers",2.9,"44.4",8.6,"Small Forward and Shooting Guard"
"289","Lance Thomas","2018",0.751981,"thomala01",6655325,"2017-18",2018,2017,"New York Knicks",0.7,"41.7",5.2,"Power Forward and Small Forward"
"290","Langston Galloway","2018",-1.126087,"gallola01",6666667,"2017-18",2018,2017,"Detroit Pistons",1.7,"38.7",8.2,"Shooting Guard and Point Guard"
"291","Larry Drew II","2018",0.4926705,"drewla02",148318,"2017-18",2018,2017,"New Orleans Pelicans",2.5,"32.9",2.9,"Point Guard"
"292","Larry Drew II","2018",0.4926705,"drewla02",74159,"2017-18",2018,2017,"Philadelphia 76ers",2.5,"32.9",2.9,"Point Guard"
"293","Larry Nance Jr.","2018",-0.2686556,"nancela02",1471382,"2017-18",2018,2017,"Cleveland Cavaliers",1.7,"53.9",7.7,"Center and Power Forward"
"294","Lauri Markkanen","2018",-0.6910609,"markkla01",3821640,"2017-18",2018,2017,"Chicago Bulls",1.3,"43.2",16.7,"Power Forward"
"295","LeBron James","2018",0.0629269,"jamesle01",33285709,"2017-18",2018,2017,"Cleveland Cavaliers",7.2,"50.4",27.2,"Shooting Guard and Small Forward and Power Forward"
"296","Lonzo Ball","2018",1.393338,"balllo01",6286560,"2017-18",2018,2017,"Los Angeles Lakers",6.4,"38.0",10,"Point Guard"
"297","Lou Williams","2018",-0.5816922,"willilo02",7e+06,"2017-18",2018,2017,"Los Angeles Clippers",3.3,"42.1",14.2,"Shooting Guard and Point Guard"
"298","Luc Mbah a Moute","2018",0.2740562,"mbahalu01",1471382,"2017-18",2018,2017,"Houston Rockets",0.9,"45.4",6.4,"Small Forward and Power Forward"
"299","Lucas Nogueira","2018",1.266305,"noguelu01",2947305,"2017-18",2018,2017,"Toronto Raptors",0.5,"63.2",3.2,"Center"
"300","Luke Babbitt","2018",-1.501436,"babbilu01",1974159,"2017-18",2018,2017,"Miami Heat",0.6,"40.8",4.8,"Small Forward and Power Forward"
"301","Luke Kennard","2018",-1.155739,"kennalu01",2759280,"2017-18",2018,2017,"Detroit Pistons",1.8,"44.1",8.6,"Shooting Guard"
"302","Luol Deng","2018",6.049096,"denglu01",17190000,"2017-18",2018,2017,"Los Angeles Lakers",2.3,"45.6",14.8,"Power Forward and Small Forward"
"303","Malachi Richardson","2018",-2.779273,"richama01",1504560,"2017-18",2018,2017,"Toronto Raptors",0.3,"35.8",2.8,"Shooting Guard"
"304","Malcolm Brogdon","2018",-0.5358074,"brogdma01",1312611,"2017-18",2018,2017,"Milwaukee Bucks",3.6,"48.4",12.8,"Shooting Guard and Point Guard"
"305","Malcolm Delaney","2018",-0.0739758,"delanma01",2500000,"2017-18",2018,2017,"Atlanta Hawks",2.8,"37.7",5.7,"Point Guard"
"306","Malik Beasley","2018",-1.039444,"beaslma01",1700640,"2017-18",2018,2017,"Denver Nuggets",0.8,"46.1",7.2,"Shooting Guard"
"307","Malik Monk","2018",-3.331438,"monkma01",2904480,"2017-18",2018,2017,"Charlotte Hornets",1.5,"37.6",7.9,"Shooting Guard"
"308","Manu Ginobili","2018",1.156407,"ginobma01",2500000,"2017-18",2018,2017,"San Antonio Spurs",3.8,"44.7",13.3,"Shooting Guard"
"309","Marc Gasol","2018",0.7389863,"gasolma01",22642350,"2017-18",2018,2017,"Memphis Grizzlies",3.4,"48.3",15,"Center"
"310","Marcin Gortat","2018",0.8181264,"gortama01",12782609,"2017-18",2018,2017,"Washington Wizards",1.1,"55.1",9.9,"Power Forward and Center"
"311","Marco Belinelli","2018",-1.2144,"belinma01",6306060,"2017-18",2018,2017,"Atlanta Hawks",1.7,"42.5",10,"Shooting Guard and Small Forward"
"312","Marco Belinelli","2018",-1.2144,"belinma01",776217,"2017-18",2018,2017,"Philadelphia 76ers",1.7,"42.5",10,"Shooting Guard and Small Forward"
"313","Marcus Georges-Hunt","2018",-1.579524,"georgma01",1312611,"2017-18",2018,2017,"Minnesota Timberwolves",0.2,"41.8",1.6,"Shooting Guard"
"314","Marcus Morris","2018",0.4923457,"morrima03",5e+06,"2017-18",2018,2017,"Boston Celtics",1.5,"43.1",11.5,"Small Forward and Power Forward"
"315","Marcus Smart","2018",0.4074494,"smartma01",4538020,"2017-18",2018,2017,"Boston Celtics",3.9,"37.2",9.3,"Shooting Guard and Point Guard"
"316","Mario Chalmers","2018",0.1598952,"chalmma01",2106407,"2017-18",2018,2017,"Memphis Grizzlies",3.7,"41.7",8.9,"Point Guard"
"317","Mario Hezonja","2018",0.3046756,"hezonma01",4078320,"2017-18",2018,2017,"Orlando Magic",1.3,"41.7",7.3,"Small Forward"
"318","Markelle Fultz","2018",1.773343,"fultzma01",7026240,"2017-18",2018,2017,"Philadelphia 76ers",3.4,"41.4",7.7,"Shooting Guard"
"319","Markieff Morris","2018",0.3877054,"morrima02",8e+06,"2017-18",2018,2017,"Washington Wizards",1.7,"44.9",11.6,"Power Forward"
"320","Marquese Chriss","2018",0.5148461,"chrisma01",3073800,"2017-18",2018,2017,"Phoenix Suns",0.8,"42.9",7.6,"Power Forward"
"321","Marquis Teague","2018",-4.34797,"teaguma01",157945,"2017-18",2018,2017,"Memphis Grizzlies",1.5,"34.3",2.4,"Point Guard and Shooting Guard"
"322","Marreese Speights","2018",0.6634808,"speigma01",1471382,"2017-18",2018,2017,"Orlando Magic",0.7,"45.9",7.9,"Power Forward and Center"
"323","MarShon Brooks","2018",-1.431783,"brookma01",332477,"2017-18",2018,2017,"Memphis Grizzlies",1.4,"44.7",8,"Shooting Guard"
"324","Marvin Williams","2018",-0.2923508,"willima02",13168750,"2017-18",2018,2017,"Charlotte Hornets",1.3,"44.3",10.5,"Power Forward and Small Forward"
"325","Mason Plumlee","2018",1.226631,"plumlma01",14041096,"2017-18",2018,2017,"Denver Nuggets",2.2,"57.0",8.5,"Center"
"326","Matthew Dellavedova","2018",-1.00318,"dellama01",9607500,"2017-18",2018,2017,"Milwaukee Bucks",3.7,"39.2",6,"Point Guard and Shooting Guard"
