player,difference_in_salary,estimated_salary,actual_salary
Aaron Brooks,4964810.54538879,6436192.54538879,1471382
Aaron Gordon,3726282.65425508,9230702.65425508,5504420
Aaron Harrison,161653.923049338,336224.923049338,174571
Aaron Jackson,4567897.56861229,4572505.56861229,4608
Abdel Nader,123335.027067397,1290668.0270674,1167333
Al Horford,-16993305.9434262,10741099.0565738,27734405
Al Jefferson,2038762.15254369,11808583.1525437,9769821
Al-Farouq Aminu,-2224260.62144927,5094774.37855073,7319035
Alan Williams,-2460864.77232531,3539135.22767469,6E+06
Alec Burks,-4530602.92943404,6314903.07056596,10845506
Alex Abrines,-2828525.83976835,2896474.16023165,5725000
Alex Len,1044169.98595656,5231768.98595656,4187599
Alex Poythress,975726.177629228,1754394.17762923,778668
Alfonzo McKinnie,1448089.46222409,2263704.46222409,815615
Allen Crabbe,-12704806.8321818,6627693.16781816,19332500
Amir Johnson,-6458942.4177028,4541057.5822972,1.1E+07
Andre Drummond,-13286773.4105452,10488732.5894548,23775506
Andre Iguodala,-5968991.49582168,8845823.50417832,14814815
Andre Ingram,1783994.55630952,1797818.55630952,13824
Andre Roberson,-6848510.87668266,2410748.12331734,9259259
Andrew Bogut,5695382.89980827,6800505.89980827,1105123
Andrew Harrison,3140823.18642069,4453434.18642069,1312611
Andrew Wiggins,7438410.98558814,15012732.9855881,7574322
Ante Zizic,2299428.99897699,3944628.99897699,1645200
Anthony Davis,-4763261.80870126,19012244.1912987,23775506
Anthony Tolliver,2054986.71528817,4054986.71528817,2E+06
Anthony Tolliver,764986.715288165,4054986.71528817,3290000
Aron Baynes,-1046229.5312571,3281770.4687429,4328000
Arron Afflalo,6206244.90757528,7706244.90757528,1500000
Arron Afflalo,6234862.90757528,7706244.90757528,1471382
Austin Rivers,-5567841.31211897,6257158.68788103,11825000
Avery Bradley,-199585.940838331,8609403.05916167,8808989
Bam Adebayo,2870424.62507423,5360784.62507423,2490360
Ben McLemore,560739.998493351,5760739.99849335,5200000
Ben Simmons,6408881.2146809,12577721.2146809,6168840
Bismack Biyombo,-14322141.0723881,2677858.92761193,1.7E+07
Blake Griffin,-12462967.5190259,17264932.4809741,29727900
Boban Marjanovic,-3169337.30301721,3830662.69698279,7E+06
Bobby Brown,608379.932428121,1838565.93242812,1230186
Bobby Portis,5522457.36448381,7038777.36448381,1516320
Bogdan Bogdanovic,-100565.125682704,9370048.8743173,9470614
Bojan Bogdanovic,-730182.89661162,9769817.10338838,10500000
Bradley Beal,-8415308.52559242,15360197.4744076,23775506
Brandan Wright,-716230.20467254,4463529.79532746,5179760
Brandan Wright,3973068.79532746,4463529.79532746,490461
Brandon Ingram,4830668.39805846,10350068.3980585,5519400
Brandon Jennings,9915800.78890568,10212969.7889057,297169
Brandon Paul,-462813.737908196,352801.262091804,815615
Brice Johnson,-683685.783226113,647474.216773887,1331160
Brook Lopez,-9289821.17166831,13352528.8283317,22642350
Bruno Caboclo,517304.590198437,2968529.59019844,2451225
Bryn Forbes,4118860.52842982,5431471.52842982,1312611
Buddy Hield,7447947.54392431,11123427.5439243,3675480
Caleb Swanigan,-1232324.7095971,233595.290402903,1465920
Cameron Payne,1420919.49086711,3624359.49086711,2203440
Caris LeVert,6196923.44281449,7829403.44281449,1632480
Carmelo Anthony,-7319256.65563481,18924503.3443652,26243760
Cedi Osman,3557096.0726558,6199953.0726558,2642857
Chandler Parsons,-13892190.7380963,9219813.26190372,23112004
Channing Frye,-1698840.17679105,5722071.82320895,7420912
Cheick Diallo,1686125.09103605,2998736.09103605,1312611
Chinanu Onuaku,-134498.387608616,1178112.61239138,1312611
Chris McCullough,-34966.5271304084,1436415.47286959,1471382
Chris Paul,-10365329.5040702,14234165.4959298,24599495
CJ McCollum,-10250768.1881707,13711804.8118293,23962573
Clint Capela,6514650.41626378,8849170.41626378,2334520
Cody Zeller,-7043182.32836842,5541087.67163158,12584270
Cole Aldrich,-6654945.85126799,645054.148732014,7300000
Corey Brewer,5435331.20251724,5776160.20251724,340829
Corey Brewer,-1103205.79748276,5776160.20251724,6879366
Cory Joseph,-3310594.94506573,4319405.05493427,7630000
Courtney Lee,-5073378.2487047,6674511.7512953,11747890
Cristiano Felicio,-5605210.1721415,2238289.8278585,7843500
D.J. Augustin,-540488.542784334,6709511.45721567,7250000
D.J. Wilson,-432338.330934155,1702701.66906584,2135040
D'Angelo Russell,6825590.62713657,12387950.6271366,5562360
Dakari Johnson,-649180.463294378,166434.536705622,815615
Damian Jones,15909.3225156204,1328520.32251562,1312611
Damian Lillard,-7535226.31648552,18617830.6835145,26153057
Damien Wilkins,2838196.28029088,3854813.28029088,1016617
Damion Lee,4189560.31157486,4327800.31157486,138240
Damyean Dotson,4406718.98790814,5506718.98790814,1100000
Daniel Theis,2430006.78402602,3245621.78402602,815615
Danilo Gallinari,-8402319.93620785,12157279.0637922,20559599
Danny Green,-3738698.12521195,6261301.87478805,1E+07
Dante Cunningham,957499.153924214,3257499.15392421,2300000
Dante Exum,-1094534.39924054,3897850.60075946,4992385
Dario Saric,6865590.46717929,9288150.46717929,2422560
Darius Miller,1471173.67962966,3571173.67962966,2100000
Darrell Arthur,-3806784.01072654,3658127.98927346,7464912
Darren Collison,-886273.147657927,9113726.85234207,1E+07
David Nwaba,3058882.68837402,4371493.68837402,1312611
David Stockton,613331.261467586,806144.261467586,192813
David West,8895814.62637481,10367196.6263748,1471382
Davis Bertans,2606296.11168463,3918907.11168463,1312611
Davon Reed,-417502.400231087,398112.599768913,815615
De'Aaron Fox,6274039.39299658,10883239.3929966,4609200
DeAndre Jordan,-15953825.5230892,6688524.47691077,22642350
DeAndre Liggins,-162472.253933257,-135699.253933257,26773
DeAndre Liggins,-893126.253933257,-135699.253933257,757427
DeAndre Liggins,-890077.253933257,-135699.253933257,754378
DeAndre' Bembry,2077028.6885019,3644228.6885019,1567200
Dejounte Murray,2724714.29907577,4037325.29907577,1312611
Delon Wright,3209320.91548273,4854520.91548273,1645200
DeMar DeRozan,-12324494.7845591,15415480.2154409,27739975
DeMarcus Cousins,-1425154.00197071,16638695.9980293,18063850
DeMarre Carroll,-8586161.69186658,6213838.30813342,14800000
Dennis Schroder,-5742442.05910818,9757557.94089182,15500000
Dennis Smith Jr.,7546298.36166672,10764578.3616667,3218280
Denzel Valentine,2974045.25897737,5160445.25897737,2186400
Derrick Favors,-3496224.80433439,8503775.19566561,1.2E+07
Derrick Rose,14122252.5486096,14413203.5486096,290951
Derrick Rose,13056494.5486096,14413203.5486096,1356709
Derrick Rose,13663442.5486096,14413203.5486096,749761
Derrick White,4830476.16083564,6235076.16083564,1404600
Derrick Williams,6225932.40828065,6309061.40828065,83129
Devin Booker,14373740.2973549,16693100.2973549,2319360
Devin Harris,3208988.02856608,7611534.02856608,4402546
Dewayne Dedmon,-1966554.66286243,4033445.33713757,6E+06
Deyonta Davis,632868.816411753,1945479.81641175,1312611
Dillon Brooks,6315319.54003082,7130934.54003082,815615
Dion Waiters,-1344906.49682756,9655093.50317244,1.1E+07
Dirk Nowitzki,11133324.3360133,16133324.3360133,5E+06
Domantas Sabonis,4830906.84349888,7380906.84349888,2550000
Donovan Mitchell,14831808.5625063,17453088.5625063,2621280
Dorian Finney-Smith,2089281.56146635,3401892.56146635,1312611
Doug McDermott,1861967.97690299,5156961.97690299,3294994
Dragan Bender,-1476360.65699574,2992439.34300426,4468800
Draymond Green,-9988206.38850852,6411793.61149148,16400000
Dwayne Bacon,2013353.56337858,2828968.56337858,815615
Dwight Buycks,3092858.03267557,3841018.03267557,748160
Dwight Howard,-10190940.7973883,13309059.2026117,23500000
Dwight Powell,-4084088.56722748,4919036.43277252,9003125
Dwyane Wade,1839627.21672723,17389627.2167272,15550000
Dwyane Wade,15918245.2167272,17389627.2167272,1471382
E'Twaun Moore,-3252392.13983384,5192631.86016616,8445024
Ed Davis,-2326344.09489809,4026186.90510191,6352531
Ekpe Udoh,-1595876.2965578,1604123.7034422,3200000
Elfrid Payton,4492880.37699038,7825220.37699038,3332340
Emeka Okafor,8072687.53223806,8847601.53223806,774914
Emmanuel Mudiay,4976219.30070781,8357699.30070781,3381480
Enes Kanter,-12029218.3926213,8537583.60737873,20566802
Eric Bledsoe,-4001593.43810445,10498406.5618956,14500000
Eric Gordon,-179780.377450215,12763239.6225498,12943020
Eric Moreland,-1587739.73179381,151593.26820619,1739333
Ersan Ilyasova,7214292.44518288,7571746.44518288,357454
Ersan Ilyasova,2137464.44518288,7571746.44518288,5434282
Evan Fournier,-7134500.16408224,9865499.83591776,1.7E+07
Evan Turner,-10153350.459862,6977797.54013799,17131148
Frank Kaminsky,3836859.39496757,6684459.39496757,2847600
Frank Ntilikina,128069.790208541,3629189.79020854,3501120
Fred VanVleet,4249659.43179964,5562270.43179964,1312611
Furkan Korkmaz,409547.628107354,1875467.62810735,1465920
Garrett Temple,-4546926.6278715,3453073.3721285,8E+06
Gary Harris,6450362.94379444,9000417.94379444,2550055
George Hill,-12028940.403225,7971059.59677503,2E+07
Georgios Papagiannis,-873144.501197705,1428215.4988023,2301360
Georgios Papagiannis,1168659.4988023,1428215.4988023,259556
Gerald Green,5830992.65089289,6703846.65089289,872854
Giannis Antetokounmpo,-7816333.68802758,14655576.3119724,22471910
Glenn Robinson III,604667.543280742,2128972.54328074,1524305
Goran Dragic,-6751249.16854394,10249200.8314561,17000450
Gordon Hayward,-19423093.848561,10304806.151439,29727900
Gorgui Dieng,-8929792.49425686,5182567.50574314,14112360
Greg Monroe,-6748317.54690781,9635857.45309219,16384175
Greg Monroe,4635857.45309219,9635857.45309219,5E+06
Guerschon Yabusele,-2187493.64912413,59986.3508758682,2247480
Harrison Barnes,-13037403.2802723,10074600.7197277,23112004
Hassan Whiteside,-13769715.0577242,10005790.9422758,23775506
Henry Ellenson,147213.019513285,1928013.01951329,1780800
Ian Clark,1883923.03854925,3355305.03854925,1471382
Ian Mahinmi,-13829404.5133027,2832236.48669734,16661641
Ike Anigbogu,-2294619.17607493,-1344619.17607493,950000
Iman Shumpert,-5914702.26632323,4422376.73367677,10337079
Isaiah Canaan,5218221.256223,5418221.256223,2E+05
Isaiah Canaan,5364756.256223,5418221.256223,53465
Isaiah Canaan,4420674.256223,5418221.256223,997547
Isaiah Taylor,2521663.44706444,3834274.44706444,1312611
Isaiah Thomas,8187889.10429262,14449284.1042926,6261395
Isaiah Whitehead,3602571.3504226,4915182.3504226,1312611
Ish Smith,-1138019.60964413,4861980.39035587,6E+06
Ivan Rabb,2213193.17682383,3163193.17682383,950000
Ivica Zubac,3171789.17961701,4484400.17961701,1312611
J.J. Barea,1998564.24577857,5902464.24577857,3903900
Jabari Parker,4607035.59067558,11389427.5906756,6782392
Jae Crowder,-317265.780856725,6478851.21914328,6796117
Jahlil Okafor,3292151.62354958,8287271.62354958,4995120
Jake Layman,876480.735226247,2189091.73522625,1312611
Jakob Poeltl,460394.058829622,3286034.05882962,2825640
Jamal Crawford,-228251.861355234,10714510.1386448,10942762
Jamal Crawford,6386510.13864477,10714510.1386448,4328000
Jamal Murray,7544188.4103329,10899508.4103329,3355320
Jameel Warney,2648066.13184138,2694146.13184138,46080
Jameer Nelson,6650957.05207601,8080775.05207601,1429818
Jameer Nelson,3344725.05207601,8080775.05207601,4736050
James Harden,-9028176.60131271,19271222.3986873,28299399
James Johnson,-8762491.41345434,5191508.58654566,13954000
JaMychal Green,-2889560.21667481,5643772.78332519,8533333
Jared Dudley,-5304645.42553725,4695354.57446275,1E+07
Jarell Eddie,-461069.724552081,-360716.724552081,100353
Jarell Eddie,-443845.724552081,-360716.724552081,83129
Jarell Martin,1644687.417667,3116069.417667,1471382
Jarrett Allen,5070539.72809713,6784259.72809713,1713720
Jarrett Jack,6087901.60216103,7559283.60216103,1471382
Jason Smith,-1502401.95737078,3722598.04262922,5225000
Jason Terry,8340108.48521915,9811490.48521915,1471382
JaVale McGee,3948159.35833476,5419541.35833476,1471382
Jawun Evans,1103042.99691919,1918657.99691919,815615
Jaylen Brown,3196561.18074686,8153041.18074686,4956480
Jaylen Morris,1406328.38605904,1599864.38605904,193536
Jayson Tatum,5439684.09924441,11085084.0992444,5645400
Jeff Green,7650507.87982609,9767462.87982609,2116955
Jeff Teague,-9827891.75321629,9172108.24678371,1.9E+07
Jeff Withey,-233023.226006477,1344296.77399352,1577320
Jerami Grant,4525185.63056349,6049490.63056349,1524305
Jeremy Evans,2696719.85255324,2829848.85255324,133129
Jeremy Lamb,178417.220038687,7178417.22003869,7E+06
Jeremy Lin,-4424637.41399768,7575362.58600232,1.2E+07
Jerian Grant,1942431.14488001,3656271.14488001,1713840
Jerryd Bayless,-3363135.46636842,5636864.53363158,9E+06
Jimmy Butler,-6503967.31824851,12797102.6817515,19301070
Joakim Noah,-11248111.3756503,6516888.62434969,17765000
Jodie Meeks,2973199.41395707,6263199.41395707,3290000
Joe Harris,5005231.20266759,6529536.20266759,1524305
Joe Ingles,-8881039.32348196,5255324.67651804,14136364
Joe Johnson,11712630.7839,12186465.7839,473835
Joe Johnson,2681465.7839,12186465.7839,9505000
Joe Young,-142034.52791927,1329347.47208073,1471382
Joel Embiid,13442766.2703265,19543032.2703265,6100266
Joffrey Lauvergne,1468403.83691825,2992708.83691825,1524305
John Collins,9109441.06982397,11046361.069824,1936920
John Henson,-6266527.63747978,5156008.36252022,11422536
John Wall,-3193139.1664193,14870710.8335807,18063850
Jon Leuer,-6952897.88946299,3544421.11053701,10497319
Jonas Jerebko,-374114.341586725,3625885.65841328,4E+06
Jonas Valanciunas,-6532611.68253909,8928063.31746091,15460675
Jonathan Gibson,3946384.17701208,3990879.17701208,44495
Jonathan Isaac,1548379.17854915,5734699.17854915,4186320
Jonathon Simmons,-860040.227493836,5439959.77250616,6300000
Jordan Bell,1064810.62506906,1880425.62506906,815615
Jordan Clarkson,-629989.162865702,10932510.8371343,11562500
Jordan Crawford,7949705.69191823,8257895.69191823,308190
Jordan Mickey,-1000032.86012918,471349.139870817,1471382
Jose Calderon,4529140.79569388,6000522.79569388,1471382
Josh Gray,3294454.81357375,3395830.81357375,101376
Josh Hart,3872338.12972055,5266858.12972055,1394520
