player,difference_in_salary,estimated_salary,actual_salary
Josh Huestis,-705535.022740273,765846.977259727,1471382
Josh Jackson,3772137.35766404,8862177.35766404,5090040
Josh McRoberts,-4474527.7725844,1546647.2274156,6021175
Josh Richardson,7481270.23128945,8952652.23128945,1471382
Josh Smith,10657411.7197965,10867911.7197965,210500
Josh Smith,5536182.71979653,10867911.7197965,5331729
Jrue Holiday,-13762445.4583531,11924221.5416469,25686667
Julius Randle,7478851.97587671,11628093.9758767,4149242
Julyan Stone,-1888224.1535353,-363919.153535301,1524305
Justin Anderson,1466604.3356997,3046044.3356997,1579440
Justin Holiday,798590.270775512,5413975.27077551,4615385
Justin Jackson,1979016.74782058,4344576.74782058,2365560
Justin Patton,-2516580.04207306,-269100.042073064,2247480
Justise Winslow,3486736.30214072,6191776.30214072,2705040
Jusuf Nurkic,5439391.41732585,8386696.41732585,2947305
Karl-Anthony Towns,11307202.8028429,17524042.8028429,6216840
Kawhi Leonard,-5059933.75727807,13808691.2427219,18868625
Kelly Olynyk,-3730784.93923958,6876384.06076042,10607169
Kelly Oubre Jr.,4221702.36541197,6314742.36541197,2093040
Kemba Walker,3501742.18406569,15501742.1840657,1.2E+07
Kendrick Perkins,2677065.55951612,2690221.55951612,13156
Kenneth Faried,-4906706.84154114,8014641.15845886,12921348
Kent Bazemore,-11152431.4195655,5757681.58043446,16910113
Kentavious Caldwell-Pope,-9270305.5581888,8475588.4418112,17745894
Kevin Durant,-3344849.69602291,21655150.3039771,2.5E+07
Kevin Love,-8639942.92045789,14002407.0795421,22642350
Kevon Looney,1117223.70862782,2588605.70862782,1471382
Khem Birch,1537150.93582571,2352765.93582571,815615
Khris Middleton,-2299250.04596647,11800749.9540335,14100000
Klay Thompson,-2657037.84712585,15169112.1528741,17826150
Kosta Koufos,-5041658.52691093,3351341.47308907,8393000
Kris Dunn,1696626.86747595,5743386.86747595,4046760
Kristaps Porzingis,9374959.44521396,13878559.445214,4503600
Kyle Anderson,752780.6817383,2904484.6817383,2151704
Kyle Korver,-57727.7558847917,6942272.24411521,7E+06
Kyle Kuzma,11827239.9116708,13250799.9116708,1423560
Kyle Lowry,-17881597.9136563,10822106.0863437,28703704
Kyle O'Quinn,-741516.582215114,3345983.41778489,4087500
Kyle Singler,-542582.002548123,4123917.99745188,4666500
Kyrie Irving,-1527274.81873231,17341350.1812677,18868625
LaMarcus Aldridge,-6121021.62545131,15339988.3745487,21461010
Lance Stephenson,1461902.7642135,5641902.7642135,4180000
Lance Thomas,-3720244.80809183,2935080.19190817,6655325
Langston Galloway,-1327688.79987452,5338978.20012548,6666667
Larry Drew II,792084.341877291,940402.341877291,148318
Larry Drew II,866243.341877291,940402.341877291,74159
Larry Nance Jr.,3515548.55472906,4986930.55472906,1471382
Lauri Markkanen,8842257.58072782,12663897.5807278,3821640
LeBron James,-11554044.8267001,21731664.1732999,33285709
Lonzo Ball,820270.158983767,7106830.15898377,6286560
Lou Williams,3530695.58188461,10530695.5818846,7E+06
Luc Mbah a Moute,2449655.92538455,3921037.92538455,1471382
Lucas Nogueira,-1680682.09041625,1266622.90958375,2947305
Luke Babbitt,416877.34690899,2391036.34690899,1974159
Luke Kennard,2919925.58423335,5679205.58423335,2759280
Luol Deng,-5553042.17952205,11636957.8204779,17190000
Malachi Richardson,-941972.55738018,562587.44261982,1504560
Malcolm Brogdon,8022120.079705,9334731.079705,1312611
Malcolm Delaney,789937.66985016,3289937.66985016,2500000
Malik Beasley,2788886.8131353,4489526.8131353,1700640
Malik Monk,1980463.97894219,4884943.97894219,2904480
Manu Ginobili,7414393.3015695,9914393.3015695,2500000
Marc Gasol,-11308004.4467578,11334345.5532422,22642350
Marcin Gortat,-5812848.34369099,6969760.65630901,12782609
Marco Belinelli,567969.516475029,6874029.51647503,6306060
Marco Belinelli,6097812.51647503,6874029.51647503,776217
Marcus Georges-Hunt,-1671541.8657539,-358930.865753897,1312611
Marcus Morris,3312175.26047725,8312175.26047725,5E+06
Marcus Smart,1880766.51944821,6418786.51944821,4538020
Mario Chalmers,3947405.10114158,6053812.10114158,2106407
Mario Hezonja,616919.053857399,4695239.0538574,4078320
Markelle Fultz,-1857014.06663937,5169225.93336063,7026240
Markieff Morris,388552.331960386,8388552.33196039,8E+06
Marquese Chriss,1897357.4895128,4971157.4895128,3073800
Marquis Teague,-78274.3812067639,79670.6187932361,157945
Marreese Speights,3770200.43856131,5241582.43856131,1471382
MarShon Brooks,4807773.5416615,5140250.5416615,332477
Marvin Williams,-5783813.23374658,7384936.76625342,13168750
Mason Plumlee,-8234927.68178572,5806168.31821428,14041096
Matthew Dellavedova,-6143359.31307491,3464140.68692509,9607500
Maurice Harkless,-5390171.96928223,4772750.03071777,10162922
Maxi Kleber,2725805.60322541,3541420.60322541,815615
Meyers Leonard,-6948449.96683575,2956045.03316425,9904495
Michael Beasley,7506900.00254764,8978282.00254764,1471382
Michael Carter-Williams,5027005.51349383,7727005.51349383,2700000
Michael Kidd-Gilchrist,-7003457.08060654,5996542.91939346,1.3E+07
Mike Conley,-17132196.2412294,11398411.7587706,28530608
Mike Muscala,-1698083.31051886,3301916.68948114,5E+06
Mike Scott,2992947.9988216,4464329.9988216,1471382
Miles Plumlee,-9775313.58905075,2724686.41094925,12500000
Milos Teodosic,-905874.505857671,5094125.49414233,6E+06
Mindaugas Kuzminskas,477484.542077624,3502519.54207762,3025035
Mirza Teletovic,-5147428.36284466,5352571.63715534,10500000
Montrezl Harrell,6618416.3533285,8089798.3533285,1471382
Myles Turner,6982730.84327603,9552650.84327603,2569920
Nemanja Bjelica,627738.03147755,4577737.03147755,3949999
Nene,4786450.9430508,8264050.9430508,3477600
Nerlens Noel,1262991.12199974,5450590.12199974,4187599
Nick Collison,1102876.03438966,3431528.03438966,2328652
Nick Young,2881298.44157686,8073298.44157686,5192000
Nicolas Batum,-14032347.0257555,8402435.97424452,22434783
Nicolas Brussino,176657.596477471,1081906.59647747,905249
Nigel Hayes,1150711.54136632,1200711.54136632,50000
Nigel Hayes,1154631.54136632,1200711.54136632,46080
Nigel Hayes,1145415.54136632,1200711.54136632,55296
Nigel Hayes,1108551.54136632,1200711.54136632,92160
Nik Stauskas,540046.517876746,4347193.51787675,3807147
Nikola Jokic,10754537.4463513,12225919.4463513,1471382
Nikola Mirotic,-3514704.74962802,8985295.25037198,12500000
Nikola Vucevic,-472206.191997303,11777793.8080027,12250000
Noah Vonleh,-737579.002551112,2767653.99744889,3505233
Norman Powell,2964116.30444693,4435498.30444693,1471382
OG Anunoby,2256943.83560135,3902143.83560135,1645200
Okaro White,-586873.326907734,725737.673092266,1312611
Okaro White,614499.673092266,725737.673092266,111238
Omari Johnson,2562164.72777217,2589812.72777217,27648
Omer Asik,-7442329.64982151,3153175.35017849,10595505
Omri Casspi,3851105.46845439,5322487.46845439,1471382
Pascal Siakam,5773988.25517977,7086599.25517977,1312611
Pat Connaughton,1084199.40100961,2555581.40100961,1471382
Patrick Beverley,355336.365425877,5868850.36542588,5513514
Patrick McCaw,217818.00594222,1530429.00594222,1312611
Patrick Patterson,-902328.582600102,4289671.4173999,5192000
Patty Mills,-5180900.46450047,5533385.53549953,10714286
Pau Gasol,-2878708.50624097,13121291.493759,1.6E+07
Paul George,-4235301.59324821,15273656.4067518,19508958
Paul Millsap,-20554180.2032868,10715050.7967132,31269231
Paul Zipser,973431.425497322,2286042.42549732,1312611
Quincy Acy,867953.424481983,2577491.42448198,1709538
Quincy Pondexter,-1663467.35752941,2190463.64247059,3853931
Rajon Rondo,3865259.85078813,7165259.85078813,3300000
Rajon Rondo,4165259.85078813,7165259.85078813,3E+06
Ramon Sessions,6808646.72072763,7199352.72072763,390706
Ramon Sessions,5727970.72072763,7199352.72072763,1471382
Rashad Vaughn,1007817.24013334,1174075.24013334,166258
Rashad Vaughn,-714964.759866664,1174075.24013334,1889040
Raul Neto,1350628.68136074,2822010.68136074,1471382
Raymond Felton,6600660.55702127,8072042.55702127,1471382
Reggie Bullock,1707687.93786887,4207687.93786887,2500000
Reggie Jackson,-6598707.04224048,9401292.95775952,1.6E+07
Richard Jefferson,7447357.23725167,8902113.23725167,1454756
Richard Jefferson,6402113.23725167,8902113.23725167,2500000
Richaun Holmes,3605453.83144749,5076835.83144749,1471382
Ricky Rubio,-6462684.93055243,7812315.06944757,14275000
Robert Covington,-7437937.6779436,9260165.3220564,16698103
Robin Lopez,-7533006.23192413,6255493.76807587,13788500
Rodney Hood,6638166.13175863,9025030.13175863,2386864
Rodney McGruder,2708756.25189781,4021367.25189781,1312611
Rodney Purvis,3527179.85704581,3688459.85704581,161280
Ron Baker,-3254655.42084202,1073344.57915798,4328000
Rondae Hollis-Jefferson,5413273.9468831,6884655.9468831,1471382
Royce O'Neale,2066609.83780947,2882224.83780947,815615
Rudy Gay,5194833.55711195,13600833.5571119,8406000
Rudy Gobert,-13855208.2430544,8119510.75694555,21974719
Russell Westbrook,-10455882.8532908,18074725.1467092,28530608
Ryan Anderson,-10513670.8439053,9064784.15609469,19578455
Salah Mejri,-20859.948130908,1450522.05186909,1471382
Sam Dekker,1307752.6678168,3102352.6678168,1794600
Scotty Hopson,-716746.167242367,-642587.167242367,74159
Sean Kilpatrick,6811400.3916037,6977658.3916037,166258
Sean Kilpatrick,6187933.3916037,6977658.3916037,789725
Sean Kilpatrick,5453353.3916037,6977658.3916037,1524305
Sean Kilpatrick,4814652.3916037,6977658.3916037,2163006
Semi Ojeleye,-271068.215376883,1020823.78462312,1291892
Serge Ibaka,-11120726.022079,8941002.97792097,20061729
Shabazz Muhammad,5653879.86675828,5978082.86675828,324203
Shabazz Muhammad,4739466.86675828,5978082.86675828,1238616
Shabazz Napier,1566770.22926023,3928130.22926023,2361360
Shane Larkin,1526643.47780943,2998025.47780943,1471382
Shaquille Harrison,3854150.15403779,4121310.15403779,267160
Shaun Livingston,-3891674.64370427,3800633.35629573,7692308
Shelvin Mack,-2098721.66565247,3901278.33434753,6E+06
Sindarius Thornwell,-204252.829636474,611362.170363526,815615
Skal Labissiere,3606094.93992455,4918705.93992455,1312611
Solomon Hill,-8932070.54718641,3304464.45281359,12236535
Spencer Dinwiddie,6328585.66031107,7852890.66031107,1524305
Stanley Johnson,1303433.4940142,4401233.4940142,3097800
Stephen Curry,-16170884.2362136,18511665.7637864,34682550
Sterling Brown,2028675.70644502,2844290.70644502,815615
Steven Adams,-15638774.1733272,6833135.82667277,22471910
T.J. McConnell,2565981.50726789,4037363.50726789,1471382
T.J. Warren,7606910.8876079,10759841.8876079,3152931
Taj Gibson,-7202476.87176881,6797523.12823119,1.4E+07
Tarik Black,-481186.713777501,2808813.2862225,3290000
Taurean Prince,5724092.4114072,8146652.4114072,2422560
Terrance Ferguson,1080052.55259877,2865052.55259877,1785000
Terrence Ross,-2951485.97885159,7548514.02114841,10500000
Terry Rozier,3072623.13459595,5061143.13459595,1988520
Thabo Sefolosha,-1793008.86360353,3456991.13639647,5250000
Thaddeus Young,-4853580.75559156,9942767.24440844,14796348
Thomas Bryant,4946115.15298231,5761730.15298231,815615
Thon Maker,-352271.992033896,2331888.0079661,2684160
Tim Frazier,676077.91849314,2676077.91849314,2E+06
Tim Hardaway Jr.,-6875805.18775504,9624194.81224496,16500000
Tim Quarterman,-449368.847757831,-352962.847757831,96406
Timofey Mozgov,-10921811.4386286,4358188.5613714,15280000
Timothe Luwawu-Cabarrot,1942732.13883699,3329332.13883699,1386600
Tobias Harris,-4403175.16650178,11596824.8334982,1.6E+07
Tomas Satoransky,1120954.61118086,4120954.61118086,3E+06
Tony Allen,3826155.33879848,5297537.33879848,1471382
Tony Bradley,-1772771.75417609,-357851.75417609,1414920
Tony Parker,-3857643.61365005,11595482.38635,15453126
Tony Snell,-6195410.14624324,3626018.85375676,9821429
Travis Wear,1840536.07230247,2137172.07230247,296636
Treveon Graham,584504.40399579,1897115.40399579,1312611
Trevor Ariza,54628.854965209,7475540.85496521,7420912
Trevor Booker,-4335553.0577826,4389446.9422174,8725000
Trevor Booker,4056930.9422174,4389446.9422174,332516
Trey Burke,7041499.31390759,7825659.31390759,784160
Trey Lyles,2548216.07873024,4989616.07873024,2441400
Trey McKinney-Jones,-1858115.32649835,-1812035.32649835,46080
Tristan Thompson,-10176473.5291496,6223526.47085035,16400000
Troy Daniels,898969.370376082,4307489.37037608,3408520
Troy Williams,2139090.29617661,3610472.29617661,1471382
Troy Williams,3239678.29617661,3610472.29617661,370794
Ty Lawson,9416995.93455068,9425308.93455068,8313
Tyler Cavanaugh,642452.70297032,1372371.70297032,729919
Tyler Dorsey,3240535.78733784,4056150.78733784,815615
Tyler Ennis,554267.745887779,2078572.74588778,1524305
Tyler Johnson,1943336.57698064,7824596.57698064,5881260
Tyler Lydon,-3184601.05196564,-1605161.05196564,1579440
Tyler Ulis,3440782.74839606,4753393.74839606,1312611
Tyler Zeller,2734847.38400061,4444385.38400061,1709538
Tyreke Evans,8607829.58545889,11897829.5854589,3290000
Tyson Chandler,-7398310.49970343,5601689.50029657,1.3E+07
Tyus Jones,1229662.22028621,2701044.22028621,1471382
Udonis Haslem,3913766.69455905,5385148.69455905,1471382
Victor Oladipo,-7579752.67652091,13420247.3234791,2.1E+07
Vince Carter,5146782.61922608,13146782.6192261,8E+06
Wayne Ellington,-908060.600990839,5361939.39900916,6270000
Wayne Selden,3370050.53898363,4682661.53898363,1312611
Wesley Johnson,-1475830.54913783,4405429.45086217,5881260
Wesley Matthews,-7734992.19473087,10149183.8052691,17884176
Will Barton,3776541.83396198,7309874.83396198,3533333
Willie Cauley-Stein,3378205.67868184,7082365.67868184,3704160
Willie Reed,1345293.20386268,2816675.20386268,1471382
Willy Hernangomez,2907931.36622773,4343681.36622773,1435750
Wilson Chandler,-2480269.10406552,9536584.89593448,12016854
Xavier Rathan-Mayes,3037775.99125569,3083855.99125569,46080
Xavier Silas,1614121.47840381,1688280.47840381,74159
Yogi Ferrell,4303751.6463737,5616362.6463737,1312611
Zach Collins,214366.307745042,3271606.30774504,3057240
Zach LaVine,8970748.00333596,12172965.003336,3202217
Zach Randolph,111361.62829401,12419053.628294,12307692
Zaza Pachulia,709113.197554565,4186713.19755457,3477600
Zhou Qi,-1083111.23162829,-267496.231628293,815615